

###
# #
##

Impossible
XxYxZ < 108, W<=14, XYZ is symmetry
XxYxZ < 90, W<=14, XY is symmetry




Z 4x10xN 3d sym
  5x10x 4x 4‚ð’Tõ’†          47
 10x10x 4x 4‚ð’Tõ’†    15615447
 15x10x 4x 4‚ð’Tõ’†   108796042
 20x10x 4x 4‚ð’Tõ’†   142750411
 25x10x 4x 4‚ð’Tõ’†   171442196
 30x10x 4x 4‚ð’Tõ’†   291952515
 35x10x 4x 4‚ð’Tõ’†   671439751
 40x10x 4x 4‚ð’Tõ’†  1688602882
 45x10x 4x 4‚ð’Tõ’†  4142450709
 50x10x 4x 4‚ð’Tõ’†  8826677660
 55x10x 4x 4‚ð’Tõ’† 20289505864
 60x10x 4x 4‚ð’Tõ’† 41775265104
 65x10x 4x 4‚ð’Tõ’† 92803721863

Z 4x10xN 2d sym
  5x10x 4x 1‚ð’Tõ’†          65
 10x10x 4x 1‚ð’Tõ’†     8061346
 15x10x 4x 1‚ð’Tõ’†   108155278
 20x10x 4x 1‚ð’Tõ’†   141439046
 25x10x 4x 1‚ð’Tõ’†   172691096
 30x10x 4x 1‚ð’Tõ’†   292074805
 35x10x 4x 1‚ð’Tõ’†   692304104
 40x10x 4x 1‚ð’Tõ’†  1622606704
 45x10x 4x 1‚ð’Tõ’†  4143736603
 50x10x 4x 1‚ð’Tõ’†  8442876248
 55x10x 4x 1‚ð’Tõ’† 20293313094
 60x10x 4x 1‚ð’Tõ’† 39262503400


